halo3;h3_epitaph_epilogue_bruteshotFix.mvar;;1;;;;;;
halo3;h3_hardcoreConstruct.mvar;;1;;;;;;
halo3;h3_hardcoreConstruct_ts.mvar;;1;;;;;;
halo3;h3_hardcoreFoundry_amplified.mvar;;1;;;;;;
halo3;h3_hardcoreFoundry_onslaught.mvar;;1;;;;;;
halo3;h3_hardcoreGuardian.mvar;;1;;;;;;
halo3;h3_hardcoreHeretic.mvar;;1;;;;;;
halo3;h3_hardcoreHeretic_ffa.mvar;;1;;;;;;
halo3;h3_hardcoreNarrows.mvar;;1;;;;;;
halo3;h3_hardcorePit.mvar;;1;;;;;;
halo3;INF AvP Aliens.mvar;AvP Aliens.bin;1;try;try;;;;
halo3;INF Hide&Seek.mvar;Ghost Busters.bin;1;;wrong gamemode;;;;
halo3;INF ZombPltform.mvar;Zombie Platform.bin;1;try;try;;;;
halo3;MINI Armageddon.mvar;Chaos.bin;1;seems good;;;;;
halo3;MINI Cat & Mice.mvar;Cat & Mice.bin;1;could try;;;;;
haloreach;MINI Frogger.mvar;Frogger.bin;1;;;;;;
halo3;MINI Grano Halo.mvar;Halo.bin;1;;good;;;;
halo3;MINI Hog Pit 2.mvar;Hog The Hill.bin;1;;;;;;
halo3;MINI Hog Pit.mvar;Hog The Hill.bin;1;;;;;;
halo3;MINI Hogcano.mvar;Hogcanic King.bin;1;;;;;;
halo3;MINI JengaTwer8.mvar;Jenga.bin;1;;good;;;;
halo3;MINI JengaTwerX.mvar;Jenga.bin;1;;better;;;;
halo3;MINI JengaTwr51.mvar;Jenga.bin;1;;best;;;;
halo3;MINI JengaWall.mvar;Jenga.bin;1;;best;;;;
halo3;MINI Lava Pit.mvar;Sacrifice.bin;1;;eggcellent;;;;
halo3;MINI Skyline.mvar;Hog The Hill.bin;1;;great;;;;
halo3;MINI SpaghHalo.mvar;Halo.bin;1;;;;;;
halo3;MINI Stoplight.mvar;Break In.bin;1;;good;;;;
halo3;MISC Dig To China.mvar;Zombie Platform.bin;1;try;try;;;;
halo3;RACE Alcyone BT.mvar;;1;;;;;;
halo3;RACE Battery BT.mvar;;1;;;;;;
halo3;RACE Blackheart.mvar;;1;;;;;;
halo3;RACE CherryKiss.mvar;;1;;;;;;
halo3;year2_sandtrap_sandtarp_012.mvar;;1;;;;;;
